YEAR,BRACKET_SEED,REGION_CODE,SLOT_SEED,SEED_NUM,TEAM,CONF,Tour_Wins,POSTSEASON,Predicted_Tour_Wins,Absolute_Error,Prediction_Model
2013,W01,W,W01,1,Indiana,B10,2,S16,1.7558,0.2442,Gradient Boosting Regression
2013,W02,W,W02,2,Miami FL,ACC,2,S16,1.8412,0.1588,Gradient Boosting Regression
2013,W03,W,W03,3,Marquette,BE,3,E8,0.7545,2.2455,Gradient Boosting Regression
2013,W04,W,W04,4,Syracuse,BE,4,F4,4.682,0.682,Gradient Boosting Regression
2013,W05,W,W05,5,UNLV,MWC,0,R64,0.4611,0.4611,Gradient Boosting Regression
2013,W06,W,W06,6,Butler,A10,1,R32,0.5247,0.4753,Gradient Boosting Regression
2013,W07,W,W07,7,Illinois,B10,1,R32,0.5724,0.4276,Gradient Boosting Regression
2013,W08,W,W08,8,North Carolina St.,ACC,0,R64,0.9005,0.9005,Gradient Boosting Regression
2013,W09,W,W09,9,Temple,A10,1,R32,0.1417,0.8583,Gradient Boosting Regression
2013,W10,W,W10,10,Colorado,P12,0,R64,0.3328,0.3328,Gradient Boosting Regression
2013,W11,W,W11,11,Bucknell,Pat,0,R64,0.0247,0.0247,Gradient Boosting Regression
2013,W12,W,W12,12,California,P12,1,R32,0.0,1.0,Gradient Boosting Regression
2013,W13,W,W13,13,Montana,BSky,0,R64,0.1269,0.1269,Gradient Boosting Regression
2013,W14,W,W14,14,Davidson,SC,0,R64,0.2762,0.2762,Gradient Boosting Regression
2013,W15,W,W15,15,Pacific,BW,0,R64,0.0,0.0,Gradient Boosting Regression
2013,W16a,W,W16,16,James Madison,CAA,0,R64,0.9995,0.9995,Gradient Boosting Regression
2013,W16b,W,W16,16,LIU Brooklyn,NEC,0,R68,0.0,0.0,Gradient Boosting Regression
2013,X01,X,X01,1,Kansas,B12,2,S16,2.9671,0.9671,Gradient Boosting Regression
2013,X02,X,X02,2,Georgetown,BE,0,R64,0.7103,0.7103,Gradient Boosting Regression
2013,X03,X,X03,3,Florida,SEC,3,E8,3.1327,0.1327,Gradient Boosting Regression
2013,X04,X,X04,4,Michigan,B10,5,2ND,3.4107,1.5893,Gradient Boosting Regression
2013,X05,X,X05,5,VCU,A10,1,R32,1.3636,0.3636,Gradient Boosting Regression
2013,X06,X,X06,6,UCLA,P12,0,R64,0.7378,0.7378,Gradient Boosting Regression
2013,X07,X,X07,7,San Diego St.,MWC,1,R32,0.2591,0.7409,Gradient Boosting Regression
2013,X08,X,X08,8,North Carolina,ACC,1,R32,1.1162,0.1162,Gradient Boosting Regression
2013,X09,X,X09,9,Villanova,BE,0,R64,0.4963,0.4963,Gradient Boosting Regression
2013,X10,X,X10,10,Oklahoma,B12,0,R64,0.2516,0.2516,Gradient Boosting Regression
2013,X11,X,X11,11,Minnesota,B10,1,R32,0.1819,0.8181,Gradient Boosting Regression
2013,X12,X,X12,12,Akron,MAC,0,R64,0.0559,0.0559,Gradient Boosting Regression
2013,X13,X,X13,13,South Dakota St.,Sum,0,R64,0.1248,0.1248,Gradient Boosting Regression
2013,X14,X,X14,14,Northwestern St.,Slnd,0,R64,0.0,0.0,Gradient Boosting Regression
2013,X15,X,X15,15,Florida Gulf Coast,ASun,2,S16,0.452,1.548,Gradient Boosting Regression
2013,X16,X,X16,16,Western Kentucky,SB,0,R64,0.1307,0.1307,Gradient Boosting Regression
2013,Y01,Y,Y01,1,Louisville,BE,6,Champions,5.6917,0.3083,Gradient Boosting Regression
2013,Y02,Y,Y02,2,Duke,ACC,3,E8,1.6502,1.3498,Gradient Boosting Regression
