TEAM,CONF,YEAR,G,W,WIN_RATE,WAB,MADE_TOURNAMENT,SEED,POSTSEASON,Predicted_Tournament_Probability,Predicted_Made_Tournament,Prediction,Actual,Correct
Tennessee,SEC,2019,36,31,0.8611,9.9,1,2.0,S16,0.989,1,Make March Madness,Made March Madness,True
Virginia,ACC,2019,38,35,0.9211,11.1,1,1.0,Champions,0.9873,1,Make March Madness,Made March Madness,True
Virginia Tech,ACC,2019,35,26,0.7429,5.0,1,4.0,S16,0.9807,1,Make March Madness,Made March Madness,True
Mississippi St.,SEC,2019,34,23,0.6765,4.5,1,5.0,R64,0.9787,1,Make March Madness,Made March Madness,True
Nevada,MWC,2019,34,29,0.8529,3.8,1,7.0,R64,0.9735,1,Make March Madness,Made March Madness,True
Buffalo,MAC,2019,35,32,0.9143,5.5,1,6.0,R32,0.971,1,Make March Madness,Made March Madness,True
Kansas St.,B12,2019,34,25,0.7353,6.5,1,4.0,R64,0.9604,1,Make March Madness,Made March Madness,True
Kansas,B12,2019,36,26,0.7222,8.3,1,4.0,R32,0.957,1,Make March Madness,Made March Madness,True
Marquette,BE,2019,34,24,0.7059,2.7,1,5.0,R64,0.9469,1,Make March Madness,Made March Madness,True
Belmont,OVC,2019,32,27,0.8438,1.2,1,11.0,R64,0.9187,1,Make March Madness,Made March Madness,True
TCU,B12,2019,37,23,0.6216,1.1,0,,,0.7673,1,Make March Madness,Missed March Madness,False
Utah St.,MWC,2019,34,28,0.8235,2.0,1,8.0,R64,0.6976,1,Make March Madness,Made March Madness,True
Georgia St.,SB,2019,33,24,0.7273,-1.3,1,14.0,R64,0.5439,1,Make March Madness,Made March Madness,True
Northeastern,CAA,2019,34,23,0.6765,-2.8,1,13.0,R64,0.4218,0,Miss March Madness,Made March Madness,False
Vermont,AE,2019,33,27,0.8182,-1.0,1,13.0,R64,0.3459,0,Miss March Madness,Made March Madness,False
Presbyterian,BSth,2019,33,20,0.6061,-9.6,0,,,0.2906,0,Miss March Madness,Missed March Madness,True
Central Michigan,MAC,2019,32,23,0.7188,-4.0,0,,,0.2736,0,Miss March Madness,Missed March Madness,True
Oregon,P12,2019,38,25,0.6579,-1.1,1,12.0,S16,0.2331,0,Miss March Madness,Made March Madness,False
St. John's,BE,2019,34,21,0.6176,-1.2,1,11.0,R68,0.2329,0,Miss March Madness,Made March Madness,False
Norfolk St.,MEAC,2019,33,22,0.6667,-9.0,0,,,0.1933,0,Miss March Madness,Missed March Madness,True
UAB,CUSA,2019,33,20,0.6061,-7.4,0,,,0.1676,0,Miss March Madness,Missed March Madness,True
Southern Miss,CUSA,2019,29,20,0.6897,-5.7,0,,,0.164,0,Miss March Madness,Missed March Madness,True
Louisiana Monroe,SB,2019,34,19,0.5588,-7.4,0,,,0.1618,0,Miss March Madness,Missed March Madness,True
Wright St.,Horz,2019,33,21,0.6364,-6.6,0,,,0.1459,0,Miss March Madness,Missed March Madness,True
Louisiana Tech,CUSA,2019,31,20,0.6452,-7.0,0,,,0.1168,0,Miss March Madness,Missed March Madness,True
San Francisco,WCC,2019,30,21,0.7,-2.7,0,,,0.1144,0,Miss March Madness,Missed March Madness,True
Sam Houston St.,Slnd,2019,30,21,0.7,-6.7,0,,,0.1014,0,Miss March Madness,Missed March Madness,True
Kent St.,MAC,2019,31,22,0.7097,-2.7,0,,,0.101,0,Miss March Madness,Missed March Madness,True
Harvard,Ivy,2019,30,19,0.6333,-3.6,0,,,0.0739,0,Miss March Madness,Missed March Madness,True
DePaul,BE,2019,36,19,0.5278,-5.2,0,,,0.069,0,Miss March Madness,Missed March Madness,True
Penn,Ivy,2019,30,19,0.6333,-5.1,0,,,0.0344,0,Miss March Madness,Missed March Madness,True
Hampton,BSth,2019,32,18,0.5625,-11.4,0,,,0.0287,0,Miss March Madness,Missed March Madness,True
Weber St.,BSky,2019,31,18,0.5806,-10.7,0,,,0.0252,0,Miss March Madness,Missed March Madness,True
South Dakota St.,Sum,2019,32,24,0.75,-3.4,0,,,0.024,0,Miss March Madness,Missed March Madness,True
Holy Cross,Pat,2019,33,16,0.4848,-11.3,0,,,0.0229,0,Miss March Madness,Missed March Madness,True
Hawaii,BW,2019,29,18,0.6207,-8.6,0,,,0.02,0,Miss March Madness,Missed March Madness,True
Coastal Carolina,SB,2019,32,17,0.5312,-9.9,0,,,0.02,0,Miss March Madness,Missed March Madness,True
North Carolina Central,MEAC,2019,31,18,0.5806,-10.9,1,16.0,R68,0.0159,0,Miss March Madness,Made March Madness,False
Nicholls St.,Slnd,2019,27,14,0.5185,-12.6,0,,,0.0141,0,Miss March Madness,Missed March Madness,True
Boise St.,MWC,2019,32,13,0.4062,-11.9,0,,,0.0118,0,Miss March Madness,Missed March Madness,True
LIU Brooklyn,NEC,2019,31,16,0.5161,-13.0,0,,,0.0117,0,Miss March Madness,Missed March Madness,True
Detroit,Horz,2019,31,11,0.3548,-12.3,0,,,0.0112,0,Miss March Madness,Missed March Madness,True
Portland St.,BSky,2019,29,16,0.5517,-12.0,0,,,0.011,0,Miss March Madness,Missed March Madness,True
Akron,MAC,2019,31,17,0.5484,-8.1,0,,,0.0104,0,Miss March Madness,Missed March Madness,True
Ball St.,MAC,2019,32,16,0.5,-8.6,0,,,0.0089,0,Miss March Madness,Missed March Madness,True
Illinois,B10,2019,33,12,0.3636,-5.5,0,,,0.0086,0,Miss March Madness,Missed March Madness,True
Drexel,CAA,2019,31,13,0.4194,-13.6,0,,,0.0086,0,Miss March Madness,Missed March Madness,True
Florida Gulf Coast,ASun,2019,30,14,0.4667,-11.1,0,,,0.0083,0,Miss March Madness,Missed March Madness,True
Miami FL,ACC,2019,32,14,0.4375,-5.1,0,,,0.0082,0,Miss March Madness,Missed March Madness,True
Alabama A&M,SWAC,2019,32,5,0.1562,-22.6,0,,,0.008,0,Miss March Madness,Missed March Madness,True
Marist,MAAC,2019,31,12,0.3871,-15.1,0,,,0.0079,0,Miss March Madness,Missed March Madness,True
Stanford,P12,2019,31,15,0.4839,-5.8,0,,,0.0078,0,Miss March Madness,Missed March Madness,True
Portland,WCC,2019,30,7,0.2333,-17.9,0,,,0.0075,0,Miss March Madness,Missed March Madness,True
Central Arkansas,Slnd,2019,30,14,0.4667,-13.4,0,,,0.0073,0,Miss March Madness,Missed March Madness,True
Boston College,ACC,2019,31,14,0.4516,-5.4,0,,,0.0073,0,Miss March Madness,Missed March Madness,True
Chattanooga,SC,2019,29,12,0.4138,-12.6,0,,,0.0071,0,Miss March Madness,Missed March Madness,True
Alabama St.,SWAC,2019,29,12,0.4138,-13.7,0,,,0.0071,0,Miss March Madness,Missed March Madness,True
Central Connecticut,NEC,2019,29,11,0.3793,-15.3,0,,,0.007,0,Miss March Madness,Missed March Madness,True
Chicago St.,WAC,2019,30,3,0.1,-20.9,0,,,0.007,0,Miss March Madness,Missed March Madness,True
Arkansas St.,SB,2019,30,13,0.4333,-12.6,0,,,0.007,0,Miss March Madness,Missed March Madness,True
McNeese St.,Slnd,2019,27,9,0.3333,-17.4,0,,,0.0069,0,Miss March Madness,Missed March Madness,True
Binghamton,AE,2019,31,10,0.3226,-17.4,0,,,0.0063,0,Miss March Madness,Missed March Madness,True
Little Rock,SB,2019,29,10,0.3448,-14.9,0,,,0.0063,0,Miss March Madness,Missed March Madness,True
Evansville,MVC,2019,30,11,0.3667,-14.5,0,,,0.0062,0,Miss March Madness,Missed March Madness,True
Alcorn St.,SWAC,2019,27,10,0.3704,-16.7,0,,,0.0058,0,Miss March Madness,Missed March Madness,True
Delaware St.,MEAC,2019,29,6,0.2069,-21.7,0,,,0.0058,0,Miss March Madness,Missed March Madness,True
Fairfield,MAAC,2019,31,9,0.2903,-17.8,0,,,0.0057,0,Miss March Madness,Missed March Madness,True
Sacramento St.,BSky,2019,28,15,0.5357,-12.6,0,,,0.0056,0,Miss March Madness,Missed March Madness,True
Columbia,Ivy,2019,26,10,0.3846,-12.5,0,,,0.0055,0,Miss March Madness,Missed March Madness,True
Maine,AE,2019,31,5,0.1613,-20.9,0,,,0.0053,0,Miss March Madness,Missed March Madness,True
Wake Forest,ACC,2019,31,11,0.3548,-7.5,0,,,0.005,0,Miss March Madness,Missed March Madness,True
Wichita St.,Amer,2018,33,25,0.7576,3.4,1,4.0,R64,0.9851,1,Make March Madness,Made March Madness,True
Texas Tech,B12,2018,37,27,0.7297,4.7,1,3.0,E8,0.9778,1,Make March Madness,Made March Madness,True
Creighton,BE,2018,32,21,0.6562,2.0,1,8.0,R64,0.9595,1,Make March Madness,Made March Madness,True
Loyola Chicago,MVC,2018,37,32,0.8649,2.0,1,11.0,F4,0.9334,1,Make March Madness,Made March Madness,True
Florida St.,ACC,2018,35,23,0.6571,0.9,1,9.0,E8,0.9138,1,Make March Madness,Made March Madness,True
Butler,BE,2018,35,21,0.6,1.7,1,10.0,R32,0.8992,1,Make March Madness,Made March Madness,True
College of Charleston,CAA,2018,32,26,0.8125,-2.1,1,13.0,R64,0.4839,0,Miss March Madness,Made March Madness,False
Northern Colorado,BSky,2018,35,26,0.7429,-6.2,0,,,0.4207,0,Miss March Madness,Missed March Madness,True
