TEAM,CONF,YEAR,SEED_NUM,Tour_Wins,POSTSEASON,Predicted_Tour_Wins,Absolute_Error,Prediction_Model
Duke,ACC,2019,1,3,E8,3.3389,0.3389,Gradient Boosting Regression
Virginia,ACC,2019,1,6,Champions,3.0514,2.9486,Gradient Boosting Regression
Gonzaga,WCC,2019,1,3,E8,2.9484,0.0516,Gradient Boosting Regression
North Carolina,ACC,2019,1,2,S16,1.8441,0.1559,Gradient Boosting Regression
Michigan St.,B10,2019,2,4,F4,4.8261,0.8261,Gradient Boosting Regression
Kentucky,SEC,2019,2,3,E8,2.4714,0.5286,Gradient Boosting Regression
Michigan,B10,2019,2,2,S16,2.212,0.212,Gradient Boosting Regression
Tennessee,SEC,2019,2,2,S16,1.7966,0.2034,Gradient Boosting Regression
Texas Tech,B12,2019,3,5,2ND,3.1651,1.8349,Gradient Boosting Regression
Houston,Amer,2019,3,2,S16,2.4785,0.4785,Gradient Boosting Regression
Purdue,B10,2019,3,3,E8,1.5831,1.4169,Gradient Boosting Regression
LSU,SEC,2019,3,2,S16,1.0255,0.9745,Gradient Boosting Regression
Florida St.,ACC,2019,4,2,S16,2.7357,0.7357,Gradient Boosting Regression
Kansas,B12,2019,4,1,R32,1.7825,0.7825,Gradient Boosting Regression
Virginia Tech,ACC,2019,4,2,S16,1.257,0.743,Gradient Boosting Regression
Kansas St.,B12,2019,4,0,R64,0.7596,0.7596,Gradient Boosting Regression
Auburn,SEC,2019,5,4,F4,4.554,0.554,Gradient Boosting Regression
Mississippi St.,SEC,2019,5,0,R64,0.8031,0.8031,Gradient Boosting Regression
Wisconsin,B10,2019,5,0,R64,0.6067,0.6067,Gradient Boosting Regression
Marquette,BE,2019,5,0,R64,0.4809,0.4809,Gradient Boosting Regression
Villanova,BE,2019,6,1,R32,1.2546,0.2546,Gradient Boosting Regression
Iowa St.,B12,2019,6,0,R64,1.254,1.254,Gradient Boosting Regression
Buffalo,MAC,2019,6,1,R32,0.9004,0.0996,Gradient Boosting Regression
Maryland,B10,2019,6,1,R32,0.6562,0.3438,Gradient Boosting Regression
Cincinnati,Amer,2019,7,0,R64,0.9293,0.9293,Gradient Boosting Regression
Louisville,ACC,2019,7,0,R64,0.7251,0.7251,Gradient Boosting Regression
Wofford,SC,2019,7,1,R32,0.6004,0.3996,Gradient Boosting Regression
Nevada,MWC,2019,7,0,R64,0.5924,0.5924,Gradient Boosting Regression
VCU,A10,2019,8,0,R64,0.4799,0.4799,Gradient Boosting Regression
Syracuse,ACC,2019,8,0,R64,0.4622,0.4622,Gradient Boosting Regression
Utah St.,MWC,2019,8,0,R64,0.4523,0.4523,Gradient Boosting Regression
Mississippi,SEC,2019,8,0,R64,0.2695,0.2695,Gradient Boosting Regression
Washington,P12,2019,9,1,R32,0.9831,0.0169,Gradient Boosting Regression
UCF,Amer,2019,9,1,R32,0.6057,0.3943,Gradient Boosting Regression
Oklahoma,B12,2019,9,1,R32,0.3696,0.6304,Gradient Boosting Regression
Baylor,B12,2019,9,1,R32,0.0676,0.9324,Gradient Boosting Regression
Florida,SEC,2019,10,1,R32,1.4097,0.4097,Gradient Boosting Regression
Minnesota,B10,2019,10,1,R32,1.1237,0.1237,Gradient Boosting Regression
Iowa,B10,2019,10,1,R32,0.3587,0.6413,Gradient Boosting Regression
